-2049 0.0 0.00015534889516046396
-2047 0.0 0.00015550067717820748
-2045 0.0 0.00015565275608009325
-2043 0.0 0.00015580513273802775
-2041 0.0 0.00015595780802733495
-2039 0.0 0.00015611078282677326
-2037 0.0 0.00015626405801855213
-2035 0.0 0.00015641763448834923
-2033 0.0 0.00015657151312532745
-2031 0.0 0.000156725694822152
-2029 0.0 0.00015688018047500772
-2027 0.0 0.00015703497098361652
-2025 0.0 0.00015719006725125467
-2023 0.0 0.0001573454701847705
-2021 0.0 0.00015750118069460202
-2019 0.0 0.00015765719969479478
-2017 0.0 0.00015781352810301968
-2015 0.0 0.0001579701668405909
-2013 0.0 0.00015812711683248418
-2011 0.0 0.0001582843790073549
-2009 0.0 0.00015844195429755634
-2007 0.0 0.00015859984363915828
-2005 0.0 0.00015875804797196543
-2003 0.0 0.00015891656823953604
-2001 0.0 0.00015907540538920076
-1999 0.0 0.00015923456037208138
-1997 0.0 0.00015939403414310998
-1995 0.0 0.00015955382766104796
-1993 0.0 0.00015971394188850512
-1991 0.0 0.00015987437779195916
-1989 0.0 0.0001600351363417751
-1987 0.0 0.00016019621851222482
-1985 0.0 0.00016035762528150664
-1983 0.0 0.00016051935763176535
-1981 0.0 0.0001606814165491119
-1979 0.0 0.0001608438030236436
-1977 0.0 0.00016100651804946416
-1975 0.0 0.00016116956262470414
-1973 0.0 0.00016133293775154117
-1971 0.0 0.00016149664443622055
-1969 0.0 0.00016166068368907602
-1967 0.0 0.00016182505652455044
-1965 0.0 0.00016198976396121663
-1963 0.0 0.0001621548070217986
-1961 0.0 0.00016232018673319258
-1959 0.0 0.00016248590412648836
-1957 0.0 0.00016265196023699065
-1955 0.0 0.00016281835610424075
-1953 0.0 0.00016298509277203822
-1951 0.0 0.00016315217128846267
-1949 0.0 0.0001633195927058957
-1947 0.0 0.00016348735808104298
-1945 0.0 0.00016365546847495665
-1943 0.0 0.00016382392495305749
-1941 0.0 0.0001639927285851575
-1939 0.0 0.00016416188044548254
-1937 0.0 0.00016433138161269526
-1935 0.0 0.00016450123316991768
-1933 0.0 0.0001646714362047546
-1931 0.0 0.00016484199180931677
-1929 0.0 0.000165012901080244
-1927 0.0 0.00016518416511872893
-1925 0.0 0.0001653557850305406
-1923 0.0 0.00016552776192604822
-1921 0.0 0.000165700096920245
-1919 0.0 0.00016587279113277264
-1917 0.0 0.00016604584568794505
-1915 0.0 0.0001662192617147732
-1913 0.0 0.00016639304034698937
-1911 0.0 0.00016656718272307203
-1909 0.0 0.00016674168998627068
-1907 0.0 0.00016691656328463066
-1905 0.0 0.00016709180377101873
-1903 0.0 0.00016726741260314801
-1901 0.0 0.00016744339094360375
-1899 0.0 0.00016761973995986872
-1897 0.0 0.00016779646082434933
-1895 0.0 0.0001679735547144014
-1893 0.0 0.00016815102281235642
-1891 0.0 0.0001683288663055477
-1889 0.0 0.00016850708638633705
-1887 0.0 0.00016868568425214135
-1885 0.0 0.00016886466110545926
-1883 0.0 0.0001690440181538984
-1881 0.0 0.00016922375661020236
-1879 0.0 0.0001694038776922782
-1877 0.0 0.0001695843826232236
-1875 0.0 0.00016976527263135502
-1873 0.0 0.00016994654895023526
-1871 0.0 0.0001701282128187016
-1869 0.0 0.0001703102654808939
-1867 0.0 0.00017049270818628317
