-2049 0.0 0.0015534889516046397
-2047 0.0 0.0015550067717820747
-2045 0.0 0.0015565275608009324
-2043 0.0 0.0015580513273802774
-2041 0.0 0.0015595780802733494
-2039 0.0 0.0015611078282677326
-2037 0.0 0.0015626405801855213
-2035 0.0 0.0015641763448834922
-2033 0.0 0.0015657151312532746
-2031 0.0 0.00156725694822152
-2029 0.0 0.0015688018047500772
-2027 0.0 0.001570349709836165
-2025 0.0 0.0015719006725125467
-2023 0.0 0.001573454701847705
-2021 0.0 0.0015750118069460203
-2019 0.0 0.001576571996947948
-2017 0.0 0.001578135281030197
-2015 0.0 0.0015797016684059092
-2013 0.0 0.0015812711683248419
-2011 0.0 0.001582843790073549
-2009 0.0 0.0015844195429755633
-2007 0.0 0.0015859984363915827
-2005 0.0 0.001587580479719654
-2003 0.0 0.0015891656823953605
-2001 0.0 0.0015907540538920074
-1999 0.0 0.0015923456037208138
-1997 0.0 0.0015939403414310998
-1995 0.0 0.0015955382766104796
-1993 0.0 0.001597139418885051
-1991 0.0 0.0015987437779195915
-1989 0.0 0.0016003513634177513
-1987 0.0 0.0016019621851222482
-1985 0.0 0.0016035762528150664
-1983 0.0 0.0016051935763176535
-1981 0.0 0.0016068141654911193
-1979 0.0 0.0016084380302364362
-1977 0.0 0.001610065180494642
-1975 0.0 0.0016116956262470414
-1973 0.0 0.0016133293775154114
-1971 0.0 0.0016149664443622052
-1969 0.0 0.00161660683689076
-1967 0.0 0.0016182505652455044
-1965 0.0 0.0016198976396121663
-1963 0.0 0.0016215480702179862
-1961 0.0 0.0016232018673319258
-1959 0.0 0.0016248590412648836
-1957 0.0 0.0016265196023699064
-1955 0.0 0.0016281835610424075
-1953 0.0 0.0016298509277203822
-1951 0.0 0.001631521712884627
-1949 0.0 0.0016331959270589568
-1947 0.0 0.0016348735808104297
-1945 0.0 0.0016365546847495666
-1943 0.0 0.001638239249530575
-1941 0.0 0.001639927285851575
-1939 0.0 0.0016416188044548255
-1937 0.0 0.0016433138161269525
-1935 0.0 0.0016450123316991765
-1933 0.0 0.001646714362047546
-1931 0.0 0.0016484199180931674
-1929 0.0 0.00165012901080244
-1927 0.0 0.0016518416511872895
-1925 0.0 0.001653557850305406
-1923 0.0 0.001655277619260482
-1921 0.0 0.0016570009692024503
-1919 0.0 0.0016587279113277262
-1917 0.0 0.0016604584568794506
-1915 0.0 0.0016621926171477323
-1913 0.0 0.0016639304034698939
-1911 0.0 0.0016656718272307204
-1909 0.0 0.0016674168998627068
-1907 0.0 0.0016691656328463068
-1905 0.0 0.0016709180377101874
-1903 0.0 0.0016726741260314803
-1901 0.0 0.0016744339094360372
-1899 0.0 0.001676197399598687
-1897 0.0 0.0016779646082434932
-1895 0.0 0.001679735547144014
-1893 0.0 0.001681510228123564
-1891 0.0 0.0016832886630554769
-1889 0.0 0.0016850708638633703
-1887 0.0 0.0016868568425214133
-1885 0.0 0.0016886466110545926
-1883 0.0 0.001690440181538984
-1881 0.0 0.0016922375661020238
-1879 0.0 0.001694038776922782
-1877 0.0 0.001695843826232236
-1875 0.0 0.0016976527263135503
-1873 0.0 0.0016994654895023528
-1871 0.0 0.0017012821281870163
-1869 0.0 0.001703102654808939
-1867 0.0 0.0017049270818628318
-1865 0.0 0.001706755421897001
-1863 0.0 0.0017085876875136375
-1861 0.0 0.0017104238913691061
-1859 0.0 0.001712264046174237
-1857 0.0 0.0017141081646946186
-1855 0.0 0.0017159562597508931
-1853 0.0 0.0017178083442190538
-1851 0.0 0.0017196644310307437
-1849 0.0 0.001721524533173557
-1847 0.0 0.001723388663691341
-1845 0.0 0.0017252568356845024
-1843 0.0 0.0017271290623103131
-1841 0.0 0.0017290053567832195
-1839 0.0 0.0017308857323751533
-1837 0.0 0.0017327702024158447
-1835 0.0 0.0017346587802931374
-1833 0.0 0.0017365514794533046
-1831 0.0 0.0017384483134013692
-1829 0.0 0.0017403492957014253
-1827 0.0 0.0017422544399769604
-1825 0.0 0.0017441637599111817
-1823 0.0 0.0017460772692473431
-1821 0.0 0.0017479949817890757
-1819 0.0 0.0017499169114007184
-1817 0.0 0.0017518430720076536
-1815 0.0 0.0017537734775966427
-1813 0.0 0.001755708142216165
-1811 0.0 0.001757647079976757
-1809 0.0 0.001759590305051358
-1807 0.0 0.001761537831675654
-1805 0.0 0.001763489674148425
-1803 0.0 0.0017654458468318952
-1801 0.0 0.0017674063641520859
-1799 0.0 0.0017693712405991702
-1797 0.0 0.001771340490727828
-1795 0.0 0.0017733141291576084
-1793 0.0 0.001775292170573289
-1791 0.0 0.001777274629725241
-1789 0.0 0.001779261521429797
-1787 0.0 0.0017812528605696176
-1785 0.0 0.0017832486620940652
-1783 0.0 0.0017852489410195775
-1781 0.0 0.001787253712430043
-1779 0.0 0.0017892629914771818
-1777 0.0 0.0017912767933809268
-1775 0.0 0.0017932951334298068
-1773 0.0 0.0017953180269813349
-1771 0.0 0.0017973454894623978
-1769 0.0 0.001799377536369648
-1767 0.0 0.0018014141832698965
-1765 0.0 0.0018034554458005137
-1763 0.0 0.001805501339669828
-1761 0.0 0.0018075518806575281
-1759 0.0 0.0018096070846150695
-1757 0.0 0.0018116669674660825
-1755 0.0 0.0018137315452067845
-1753 0.0 0.001815800833906393
-1751 0.0 0.0018178748497075423
-1749 0.0 0.0018199536088267046
-1747 0.0 0.001822037127554612
-1745 0.0 0.0018241254222566802
-1743 0.0 0.0018262185093734405
-1741 0.0 0.0018283164054209687
-1739 0.0 0.001830419126991321
-1737 0.0 0.0018325266907529688
-1735 0.0 0.001834639113451243
-1733 0.0 0.001836756411908775
-1731 0.0 0.001838878603025943
-1729 0.0 0.0018410057037813227
-1727 0.0 0.0018431377312321405
-1725 0.0 0.001845274702514729
-1723 0.0 0.0018474166348449838
-1721 0.0 0.0018495635455188302
